빅데이터,사용자,실시간,예측정비,유지보수,철도사고,의사결정,시각화,ai,철도안전,항공기,위험구간,생산제조,인공지능,한국철도공사,알고리듬,사용기간,경강선,,,,,,,,,,,,,,,,,,,,,,,
노동자,온수역,노량진역,철도공사,사업주,노동부,선로작업,안전진단,사무처장,그간,작업자들,한인,원청사업주,안산,수급인,순회점검,한양대역,작업장,광운대,의무조항,안산한양대역,오봉역,인접궤도,유지보수,협의체,전동차,보건법,근로자,충북선,광운대역,,,,,,,,,,,
노동자,현대,오류동역,작업중지,고용노동부,당진,코레일,현대제철지회,노량진역,충남,작업자,산업재해,노동부,,,,,,,,,,,,,,,,,,,,,,,,,,,,
작업복,노동자,온수역,서울,장례식장,선로작업,godot,유가족,인천가족공원,구로구,구로성심병원,불경기,만큼,대원,손수건,큰아,영안실,눈물,손빨래,철도사고,인력시장,중소기업,살림꾼,,,,,,,,,,,,,,,,,,
위원장,철도사고조사위원장,한국항공우주,과학기술연합대학원대,한국항공우주연구원장,예방책,독립적,교통부,위원회,철도사고조사위원회,연구원장,ust,항공,조사,산하,철도,설립,신임,사고,제시,원인,차관,조직,선임,사진,수행,독립,국토,,,,,,,,,,,,,
오작동,궤도회로,강릉,기관차,경강선,서원주,서울,용산,,,,,,,,,,,,,,,확보,,,,,,,,,,,,,,,,,,
위원장,채연석,유사사고,ust,과학기술연합대학원대학교,독립적,교통부,철도사고조사위원장,항공기,철도사고조사위원회,철도교통,철도사고,항공,철도,사고,조사,심의,국민,기여,선임,결과,산하,,설립,안전,,인명,동종,재산,규명,중요,,,,,,,,,,
,철도사고조사위원장,과학기술연합대학원대학교,차관급,채연석,교통부,사고조사,조사,산하,철도,사고,사진,교수,차관,사항,조치,결과,국토,업무,,,,원장,,,,,,,,,,,,,,,,,,
체험관,채연석,철도사고조사위원장,한국항공우주연구원,미시시피대주립대,과학기술연합대학원대학교,독립적,이용객,위원회,항공기,철도사고조사위원회,철도교통,철도사고,항공,철도,사고,국민,조사,심의,기여,선임,산하,국민,학위,확보,체험,,,,,,,,,,,,,,,
평창,한국,천안,소방서,안전극장,사회재난,소년단원,도시철도사고,고층화재,체험활동,한국119소년단,소방시설,안전의식,풍수해,충청남도,천안서북소방서,안전체험관,한국119소년,충남,안전,캠페인,,재난,단원,화재,활동,예방,견학,,,,,,,,,,,,,
공항철도,중소기업,현대화,현대,대상자,철도시설,50억,나흐하마디,철도공단,관계자,중소엔지니어링사,입찰지원,에이알테크,5호,메트,5억,한국철도시설공단,수송증대,시공감리,감리,,,,,,,,,,,,,,,,,,,,,
위원회,노동자,검사관,외국인,공기업?공공기관,이사장,교통부,임직원들,정작,임직원,더불어민주당,재무구조,공공기관,,,,,,,,,,,,,,,,,,,,,,,,,,,,
빅데이터,제주공항,항공사고조사위원회,항공철도사고조사위원회,국토부,만큼,서울,사고조사,관리감독,상임위원,객관성,여의도,심의의결,대한항공,한국당,항공사,국정감사,사고조사,효율성,개정안,항공정책실장,항공사고,철도사고조사위원회,철도사고위원회,,,,,,,,,,,,,,,,,
안전사고,항공기,제주,항공철도사고조사위원회,제설작업,대한항공,항공청,위원회,한국공항공사,공정성,사고조사보고서,조사위,기여요인,검증절차,간접적,전문성,한국당,활주로,객관성,눈더미,교통부,부실조사,사고원인,제주항공청,,,,,,,,,,,,,,,,,
기관차,가능성,정차역,윤관석,책임자,승객들,서울역,문제점,코레일,이동권,가연성,만큼,낙제점,전환기,국토교통부,불연재료,시설물,사무실,전환불능,시설물들,선로전환기,정발산역,강경선,방호스위치,교통부,,,,,,,,,,,,,,,,
활주로,코레일,한국,원덕역,기관사,시험운전,송인걸,평창,경쟁력,급제동,영업이익,신호체계,고속철,추돌사고,automatic,중앙선,에스알,원덕,부채비율,,,,,,,,,,,,,,,,,,,,,,
위세아이텍,항공기,제주,관제사,제주공항,관제탑,대한항공,조종사,눈더미,대한항공,남북활주로,감독관,국토교통부,조사위,제주국제공항,,,,,,,,,,,,,,,,,,,,,,,,,,
코레일,관제탑,눈더미,제주,제주공항,항공기,한국공항공사,여객기,위원회,끼임,제설작업,제주국제공항,박완수,급제동,항공철도조사위원회,안쪽,제주지방항공청,안전불감증,국제공항,항공청,조종사,보수기지,,,,,,,,,,,,,,,,,,,
운전자,시설물,고속철도,도상훈련,내진성능,행정안전부,김사무엘,한국철도공사,서울행,공단측,경주,부산발,안전본부,소방안전본부,지역보건소,대구광역시,사상자,교통부,대구,경찰청,건축물,수성구,동대구역,동대구역간,보건소,유관기관,사망자,274개소,국방부,,,,,,,,,,,,
기관차,코레일,사망사고,유관기관,홍보물,제천,생명존중,충북본부,가능성,사업단,물류사업단,협조체계,기술단,방범대,중부권,중요성,중앙자살예방센터,경찰대,자살예방,제천경찰서,철도사고,철도특별사법경찰대,생명존중문화조성,제천시내,충북본부장,본부장,자살사고,,,,,,,,,,,,,,
기관차,기관사,시운전,코레일,탑승자,경의중앙선,순식간,추돌사고,자동방호장치,앞쪽,원덕역,평창,서울,양평군,단행기관차,탑승자들,,,,,,,,,,,,,,,,,,,,,,,,,
기관차,코레일,시운전,가능성,자동방호장치,기관사,평창,신호체계,철도안전,경의중앙선,양평군,교통부,일제점검,,,,,,,,,,,,,,,,,,,,,,,,,,,,
기관차,경의중앙선,양평군,코레일,기관사,탑승자,작업원,순식간,자동정지장치,원덕역,탑승자들,권혁준기자,서울,교통부,가능성,졸음운전,단행기관차,,,,,,,,,,,,,,,,,,,,,,,,
한국철도공사,점검회의,관계자,경의중앙선,철도안전,시운전,코레일,맹성규,국토부,직원들,추돌사고,김사무엘,기관사,유지보수,국토교통부,교통부,강릉,교통안전공단,인천공항,한국철도공사,항공철도사고조사위원회,교통안전,원덕역,양평역,일제점검,한국철도시설공단,신호시스템,전기기관차,철도기술연구원,시험운행,위원회,철도경찰,,,,,,,,,
시운전,서울,맹성규,유재영,유승관,뉴스1뉴스,모두발언,교통부,2차관,평창,부사장,중구,서울본부,철도사고,철도,긴급,경청,발언,점검,국토,안전,직원,사고,회의,본부,고개,,,,,,,,,,,,,,,
기관차,철도공사,코레일,기관사,노동청,1차,철도시설공단,경기도,원덕,수송지원,급정차,기관차,양평군,경의중앙선,양평,청량리,사업소,차량시스템,고착화,안전조치,근본원인,,,,,,,,,,,,,,,,,,,,
기관차,기관사,경의중앙선,원덕역,시운전,관계자,도곡리,자동방호장치,서울,경기도,구조대,출입문,양평역,열차자동방호장치,평창,철도사고조사위원회,교통부,등원인,경상,신호수,,,,,,,,,,,,,,,,,,,,,
코레일,경의중앙선,신호체계,양평역,평창,국토교통부,교통부,기관사,강릉간,기관사,시운전,대원,대책수립,구조대원,사고원인,안전설비,강릉선,만큼,중앙선,정상화,이용객,평창동계올림픽,,,,,,,,,,,,,,,,,,,
연휴기간,경의중앙선,작업자,국토부,관계자,기관차,인천공항행,안전대책,철도안전,보행자,양평,발자국,졸음운전,철도시설,노사정,작업현장,쇳덩이,자동정지장치,,,,,,,,,,,,,,,,,,,,,,,
기관차,안전관리,여객선,비상근무,행안부,특별대책,산업재해,교통사고,1만,전기기관차,안전사고,철도안전,철도안전감독관,협의체,정상운행,,,,,,,,,,,,,,,,,,,,,,,,,,
기관차,시운전,경의중앙선,코레일,양평,6명,김사무엘,관계자,1명,서울,기관사,서원주역,양평읍,부상자,감독관,교통부,국토부,항공철도사고조사위원회,철도경찰,일반열차,한국철도공사,청량리,무궁화호,사고원인,양평역,원덕역,,화물열차,,,,,,,,,,,,,
코레일,기관사,경의중앙선,atp,관계자,시운전,평창,6명,원덕역,국토부,경의중앙선,5명,철도사고조사위원회,도곡리,교통부,시험운행,,,,,,,,,,,,,,,,,,,,,,,,,
행안부,기관사,기관차,atp,철도공단,시운전,관계자,중앙선,1명,전담팀,양평군,교통부,경찰관서,원덕역,,,,,,,,,,,,,,,,,,,,,,,,,,,
코레일,추석연휴,운전자,안전사고,4대,교통사고,고속버스,졸음운전,김부겸,국토부,항공기,평창,시설물,해양수산부,감독관,국토교통부,순찰차,21대,,,,,,,,,,,,,,,,,,,,,,,
교통사고,기관사,철도공단,atp,기관차,시운전,1명,중앙선,2명,사망자,관계자,김부겸,전담팀,,,,,,,,,,,,,,,,,,,,,,,,,,,,
서울,행안부,여객선,추석연휴,운전자,안전사고,안전관리,oecd,4대,6명,졸음운전,관계자,양평병원,,,,,,,,,,,,,,,,,,,,,,,,,,,,
기관차,기관차,시운전,1명,기관사,양평역,감독관,국토부,부상자,자동정지,코레일,김창희,atp,양평,은평구,사망자,상반기,3명,전기기관차,,,,,,,,,,,,,,,,,,,,,,
교통사고,기관사,출근길,양평,신호체계,관계자,srt,원주,6명,50조,덕천리,영국,보행자,원덕역,경북,경의중앙선,양평역,자동정지장치,추돌사고,시운전,수서역,,,,,,,,,,,,,,,,,,,,
안전품질,사상자,보고서,철도사고,해양사고,교통사고비용,심재익,gdp,3000만,경전철,운전자,자유형식,고객만족,일본,소득손실,총생산,도로교통사고비용은미국,의료비,교통수단,국내총생산,,,,,,,,,,,,,,,,,,,,,
국토부,철도공단,상생협력,임직원,운행선,경진대회,강영일,대통령상,경영혁신,,인도네시아,,,충북,업무효율성,8000여명,청주,참관인,,,,,,,,,,,,,,,,,,,,,,,
국토부,soc,도시재생사업,7000억,도시재생,위하,수요자,싱크홀,,전문성,,교통부,간담회,,,,,,,,,,,,,,,,,,,,,,,,,,,,
작업자,작업자,교체주기,ktx,전문가,장애물,무궁화호,유리창,책임성,연결기,직접고용,스크린도어,선로작업,자회사,광운대,고장빈발부품,화물열차,국토교통부,특별관리,노량진역,이상여부,선로작업,관계부처,광운대역,노사정,,,,,,,,,,,,,,,,
항공기,운영자,철도운영자,주요부품,철도안전,핵심부품,무궁화호,tbo,철도사고,다음날,안전투자,김포,제주공항,자격증,철도시설,교체주기,김사무엘,국토부,유리창,일반열차,마스터플랜,,,,철도,,,낙뢰,,,,,,,,,,,,,
지지선,전깃줄,지지선,영광군,전남,교통부,관계자,관계자들,분께,위원회,염산면,염산면,wire,추락,조사,작업,사고,높이,국토,설치,항공,보호,지장,생명,상대,정확,확인,철도,병원,이륙,이날,경위,철제,,,,,,,,
전깃줄,전깃줄,전남,조종사,영광군,교통부,관계자,관계자들,messenger,위원회,조가선,wire,7m,7m,추락,헬기,사고,살포,높이,작업,국토,생명,항공,지장,병원,병원,확인,정확,정확,이륙,철제,경위,당국,,,,,,,,
철도안전,지지선,전남,조종사,영광군,교통부,관계자,관계자들,조가선,노량진역,염산면,재발방지책,스마트워크,추락,조사,사고,살포,높이,작업,국토,생명,지장,항공,상대,,확인,철도,,이륙,철제,경위,당국,,,,,,,,,
시행령,철도안전,간담회,국토부,교통부,국토교통부,간담회,용산,서울,무궁화호,작업자,사망사고,안전대책,안전사고,주인의식,회의실,광운대,책임의식,시설유지보수,,,,,,,,,,,,,,,,,,,,,,
인천시,작업자,철도종사자,경영진,종사자,국토교통부,국토부,안전사고,관련법,교통부,대구역,30만,주인의식,외주화,유지보수,노조대표,유리파손,주체별,책임의식,,,,,,코레일,,,사고,,,,,,,,,,,,,
인천시,철도안전법,교통안전선포식,기관사,과태료,철도노조,철도사고,국토부,종사자,생활화,태백선,견인차,남구,의견수렴,면허정지,전문가,교통부,적용방법,전문가들,전국철도노동조합,국토교통부,허용속도,근로자,근로자들,책임추궁,,개정요구,철도,,,,,,,,,,,,,
총무과장,2호,교통안전,인천,조동암,인천도시철도,유공자,생활화,산업재해,산업재해,견인차,안전제막식,30여명,15만,남동구,선포식,부시장,철도사고,교통취약지역,교통안전,임직원,인천교통공사,운행장애,,,,,,,,,,,,,,,,,,
경로당,2호,경찰청,조동암,인천,인천교통공사,인천도시철도,위원회,유공자,일반직,학교정책실,남구,안전제막식,30여명,15만,남동구,부시장,철도사고,임직원,선포식,운행장애,교통안전선포식,교통취약지역,,,,경찰청장,,,,,,,,,,,,,,
사무관,교육부,항공기,부소장,서기관,정책실,충북대,공무원,위원회,기획조정실,철도국,고위공무원,조정실,전남대,제주대,서울,박상민,도시실,배용주,정책국,,국토도시실,,,,,,,,,,,,,,,,,,,
소년단,무인항공기,아이들,무인기,고흥,쉼터,김진선,인명피해,킬로그램,사회재난체험,장흥,어린이체험,박찬형,그전,관계자,항공철도사고조사위원회,국방과학연구소,태양열,마을,사고,비행,,,,,,한국,,,화재안전,,,,,,,,,,,
전동차,119소년단,아이들,임천어린이집,김보영,부여소방서,충청남도,체험관,고층화재,사회재난체험,소화기,어린이체험,소방안전교육,소방안전교육,교통사고,안전사고,도시철도사고,소화전,안전의식,중요성,천안,교통안전,실내화재,안전교육,실생활,생활안전,한국,재난대응능력,화재안전,,,,,,,,,,,,
코레일,119소년단,8호,임천어린이집,김보영,부여소방서,충청남도,체험관,고층화재,서울지하철,소화기,현장제어콘솔,기대수명,교통사고,안전사고,도시철도사고,소화전,안전의식,중요성,천안,교통안전,실내화재,안전교육,실생활,부여,생활안전,,재난대응능력,,,,,,,,,,,,,
철도운영기관,노후화,유관기관,신호기,국토교통부,교통부,서울교통공사,2호,더불어민주당,위험요인,서울,홍보물,전단지,전자연동,국고지원,광전송설비,위원회,행정자치부,61건,,,,,,,,예방,,,,,,,,,,,,,,
본부장,충주역,철도안전,충북,충북본부,한국철도공사,안전캠페인,윤성련,안전사고,경영자들,협조체계,그동안,작업자,본부장,중요성,충주관리역,안전의식,충주,30여명,충북본부장,사업장,안전처,안전관리공단,안전점검,불안전요인,안전,국민,합동,본부,,,,,,,,,,,,
자동차,맹성규,여름철,경영자,최고경영자,간담회,안전문화,제2차관,교통부,직원들,ceo,장성,백양사역,현장작업자,안전문,우선시,철도차량,최우선,국민들,2차,철도사고,안전향상,안전제도,작업장,철도,안전,철도,사고,기관,보수,,,,,,,,,,,
대전도시철도,심야시간,드론,광주,1회,안전활동,호남선,김현섭,코레일,고속도로,안전소통,한밭대,수원시,불안전위험요인,열차운행,광주본부,철도사고,신월,안전,공사,시행,심야,작업,활동,현장,확보,,터널,운행,,시간,격려,,,,,,,,,
동해,자율주행차,철도안전관리기준,통행료,운전자,일자리,주행차,개정안,자율주행자동차,국토교통부,최소화,철도안전,사망자,김명수,운영사,중전철,,,,,,,,,,,철도,,,평가,,,,,,,,,,,
동두천시,철도사고,천곡동,교통부,영국,1억,철도위험,노후화,400억,16곳,시설물,관동,고성,김민기,사망자수,안전사고,운행장애,1건,위험요인,안전대책,대전도시철도공사,안전도,철도차량,철도안전법,선진국,위원회,,위험,안전,,기준,사고,발생,,,,,,,,
동두천시,코레일,조종사,선로변,가세마을,철도변,묵호역,발한동,동해시,숲길조성사업,vs,관계자,근로자들,부산,배상금,계도활동,보행로,생활불편,한국철도시설공단,여행자,섬구간,불감증,추암해변,,,,,,,,,,,,,,,,,,
동두천시,민간헬기,조종사,2명,소요산,등산로,부기장,경기도,교통부,숲길조성사업,경기도북부소방,관계자,근로자들,위원회,경기도북부소방재난본부,칼바위,근로자,사고,추락,정상,,,,,,,,,,,,,,,,,,,,,
소요산,소요산,조종사,2명,민간헬기,등산로,부기장,경기도,교통부,숲길조성사업,경기도북부소방,관계자,근로자들,위원회,경기도북부소방재난본부,칼바위,근로자,헬기,사고,추락,,,,,,,,,,,,,,,,,,,,,
지원단,소요산,동두천시,2명,민간헬기,등산로,부기장,경기도,교통부,등산로,경기도북부소방,소방당국,관계자,종합2보,위원회,경기도북부소방재난본부,칼바위,bell,헬기,사고,,,정상,,,,,,,,,,,,,,,,,,
코레일,조종사,전문지원단,위원회,칼바위,부기장,57살,58살,교통부,인플루엔자,숲길조성사업,1회,정기회의,동두천,헬기,사고,관내,병원,경기,추락,부상,자재,생산,해발,조사,정확,재난대응정책관,,,재난관리,,,,,,,,,,,
비행기,환류,광운대,사회재난,이한경,국민안전처,전문가,안전처,재난유형,전문기관,해양오염,근절대책,철도안전혁신위원회,전염병,철도사고,가축전염병,조류인플루엔자,수습지원단,확산방지,분기별,원자력,유해화학유출,감염병,메르스,6개,긴급회의,,전문가들,대응능력,,,,,,,,,,,,
코레일,위원회,운영자,사업장,철도사고,현장안전,위원장,실태조사,작업환경,비행장치,홍순만,인천시,인천지법,상반기,서울역,입환,자동시스템,철도안전,철도안전관리,현황분석,서울,연구개발,,,,,추락사,,,,,,,,,,,,,,
기관사,비행클럽,ktx,금고형,탑승자,조종사,피해자,유창훈,연료량,화물열차,연수구,경영방침,셔틀버스,사고방지,과실치사,국제도시,매립지,송도,부주의,철도사고조사위원회,업무상,송도국제도시,체험비행,피고인,사전교육,추락사고,,,,,,,,,,,,,,,
산림청,기관차,jr니시니혼,경쟁력,발표회,이용객,정차역,신도림역,드론,희생자,80량,문재인,열차운행시간,입석,4차,이용자,,,,,,,,,,,,,,,,,,,,,,,,,
조씨,세월호,이재민,니시니혼,아마가사키,후쿠치야마선,jr,기억아파트,오버런,강릉,관계자,동시다발적,부처별,효고,홈페이지,승무원들,안전운행,사람들,,,,,,,,,,,,,,,,,,,,,,,
산림청,강원,관계자,합동조사단,3곳,조사단,피해규모,진화헬기,삼척시,도계읍,중앙산불,후배들,관리소,,,,,,,,,,,,,,,,,,,,,,,,,,,,
정비사,유가족,책임감,도계,전북,남원,중앙사고대책본부,교통부,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
조씨,정비사,익산산림항공관리소,강릉,강원,도계읍,강릉시,익산,재발화,응급상황,대원,성산면,강원,고기연,,,,,,,,,,,,,,,,,,,,,,,,,,,
산림청,전북,정비사,삼척시,도계,도계읍,조씨,관리소,동료들,병해충,강릉,남원,관리소,삼척,조종사,익산산림항공,온라인,사회관계,교통부,유가족,책임감,안전운항,사회관계망서비스,구급차,중앙사고대책본부,,,,,,,,,,,,,,,,
