빅데이터,사용자,실시간,예측정비,유지보수,철도사고,의사결정,시각화,ai,철도안전,항공기,위험구간,생산제조,인공지능,한국철도공사,알고리듬,사용기간,경강선,,,,,,,,,,,,,,,,,,,,,,,
산림청,산림청,강원,관계자,조종사,삼척시,조병준,전북,도계읍,산불진화,익산,옥계면,잔불,동료들,직원들,유가족,책임감,도계,중앙사고대책본부,,,,,,,,,,,,,,,,,,,,,,
철도안전,정비사,유가족,삼척시,삼척,황교안,관계부처,고압선,진화헬기,삼척시,강릉시,도계읍,해지기전,,,,,,,,,,,,,,잔불,,,,,,,,,,,,,,
철도사고,삼척,도시철도,정비사,장례절차,강릉시,성산면,김용하,주불진화,내진보강,진화헬기,자연재해,대응력,바람세기,교통부,사망사건,조병준,운영중,현장사고수습본부,논의중,정리중,위원회,고압선,사고원인,일몰이전,재발화,,총력전,15대,,,,,,,,,,,,
철도안전,사망자,2조,선로변,지진감지,안전문,승강장,고속철도,시행계획,선로변,지진감지시스템,자동차,직무교육,2조,관계자,0건,일시정지,대형사고,교통부,5명,시범사업,안전설비,,,,,5명,,,,,,,,,,,,,,
철도안전,국토부,사망자,사망자,정비사,도시철도,고속철도,지진감지,관제사,서울메트,의무화,교통안전,국토교통부,스크린도어,자격제도,안전문,기관사,교통부,국토교통부,일반철도,내진보강,종사자,승강장,철도종사자,안전시설,철도안전,,안전사고,세종,,,,,,,,,,,,
사망자,국토부,스크린도어,시행계획,남영우,안전시설,방호울타리,철도기술연구원,교통안전공단,,교통부,,,5명,철도안전정책과장,무단횡단,철도공사,종합계획,대형사고,5000억,철도공단,철도안전법,,,,,,,,,,,,,,,,,,,
신호제어시스템,철도사고,첨단기술,사망자,첨단기술,중장기계획,사물인터넷,빅데이터,,빅데이터,,국토교통부,교통부,,,,,,,,,,,,,,,,,,,,,,,,,,,,
정비사,정비사,ktx,5000여억,2조,스크린도어,철도사고,일시정지,사물인터넷,관계자,자동차,2개,한국철도시설공단,,,,,,,,,,,,,,,,,,,,,,,,,,,,
국토부,철도공단,국토부,ls산전,노후도,광명,분리발주,철도안전,설계용역,교통부,부동산부,최소화,국토교통부,대아티아,국토교통부,제로섬,ddot,재검토,수주전,교통부,계획을,a사,그다음,발주기,,,,,,,,,,,,,,,,,
코레일,자격제도,2조,정비인력,인적과실,열차사고,자격부여,합동훈련,신기술,일시정지,기관사,철도기술연구원,열차사고,관제사,종사자,신뢰성,철도,계획,마련,자격,인력,정비,신규,사고,예방,추진,,,,,,,,,,,,,,,
철도안전,선로변,노동자,철도안전,승강장,철도사고,안전시설,스크린도어,0건,종사자,장애물,경주,법제화,교통안전공단,교통약자,서울메트,교통안전,국토교통부,6103억,교통부,철도역사,사망자,도시철도내,도시철도,안전문,철도공사,,,,,,,,,,,,,,,
철도안전,외주화,사망자,정비사,정비단,관계자,자격제,허승,직무교육,승강장,양성계획,율촌역,구의역,노동자들,,,,,,,,,,,,,,,,,,,,,,,,,,,
철도안전,철도사고,국토부,국토교통부,안전문,교통부,시행계획,선로변,남영우,의무화,전라선,관제사,김사무엘,철도안전정책과장,,,,,,,,,,,,,,,,,,,,,,,,,,,
철도안전,종사자,노후차량,정비사,퇴직자,사망자,철도종사자,시행계획,안전시설,인천국제공항철도,기관사,고속철도,5명,방호울타리,고속철도,도시철도,신기술,선로변,실시간,,,,,,,,,,,,,,,,,,,,,,
철도안전,철도사고,사망자,사망자,철도시설,국토부,스크린도어,설치작업,관제사,선로변,작업자,남영우,승강장,2조,중장기계획,,,,,,,,,,,,,,,,,,,,,,,,,,
국토부,국토부,시범사업,철도시설,철도사고,2조,시행계획,김충범,도시철도,지진감지시스템,안전문,전라선,율촌역,중장기계획,중점대책,자연재해,일시정지,사회재난,교통약자,지진감지시스템,지진감지,편의성,,,,,,,,,,,,,,,,,,,
철도안전,사망자,철도안전,시행계획,지진감지,국토부,승강장,철도사고,선로변,운행장애,정비사,자격제,,집중호우,도시철도,안전문,남영우,,,,,,,,,,,,,,,,,,,,,,,,
자연재난,정비사,철도사고,퇴직자,의무화,종사자,정비인력,파급력,남영우,선로변,자격부여,지진감지시스템,집중호우,,,,,,,,,,,,,,,,,,,,,,,,,,,,
방재교육,국토부,시군,사망자,시행계획,실시간,안전문,2조,지진감지,산사태,승강장,수난안전체험,실내화재,전라선,율촌역,고속철도,도시철도,남영우,,,,,,,,,,,,,,,,,,,,,,,
철도경찰,천안,충북재난안전대책본부,상반기,여름철,충북도,충남,강의식,사회재난,수난안전체험,고층화재,대책기간,교통사고,교통사고,160여,안전의식,도시철도사고,,,,,,,,,,,,,,,,,,,,,,,,
철도안전,여름철,치안환경,상반기,충남,천안,충북,산사태,고층화재,철도사법,강의식,경찰대,이용객,체험관,도시철도사고,설명식,재난사전예방,청주,관계자,재난,체험,교육,안전,현장,능력,,기관,,,센터,,,,,,,,,,,
윤성련,최정호,코레일,교통부,경찰관,주년,기념행사,탐지견,철도사법특별경찰대,제천,범죄예방,봄철,선로무단,공로자,시시각각,철도보안정보센터,철도경찰관들,제2차관,철도지역,철도교통,철도,창설,치안,차관,경찰,예방,철도이용객,변화,발전,안전,,,,,,,,,,,
코레일,제천역,대국민,대국민,윤성련,이용객,본부장,선로무단통행,교통량,코레일,고객들,제천,교통량,수준향상,중요성,교통사망사고,제천지구,사업소,교통사망,건널,100여,충북,철도안전캠페인,본부직원,철도사고,교통안전,안전,철도,직원,본부,본부,홍보,캠페인,,,,,,,,
철도노조,충북,대국민,이용객,철도안전캠페인,본부장,제천역,봉양읍,충북본부,선로무단통행,사업소,제천,고객들,교통사망,봄철,교통사망사고,수준향상,제천지구,중요성,홍보용품,철도사고,주포리,철도이용객들,철도안전,본부직원,철도,교통안전,직원,인근,,건널목,캠페인,일반,,,,,,,,
국토부,이용객,송경용,철도안전,제천역,건널,충북,윤성련,봉양읍,티켓판매,교통량,영국철도,한국철도공사,봄철,선로무단,교통사망사고,수준향상,제천지구,사업소,교통사망,중요성,100여,주포리,본부직원,직원들,철도사고,,본부장,,,,,,,,,,,,,
사망자,외주용역,산사태,위원장,서울,서울역사,시민단체들,철도공사,최동현,석포,국토교통부,종사자,철도사고,교통부,전국철도노동조합,영국,제각각,승무원,중구,공동기자회견,외주용,외주화,안전사회시민연대,철도사고,,,,,,,,,,,,,,,,,
사망자,해빙기,2억,봄철,영동선,피암터널,코레일,안전점검,김사무엘,열차,낙석우려,사고,운행,취약구간,흑석리,폐쇄회로,동결과,가수원,측선,경부선,자체점검,,,,,,,,,,,,,,,,,,,,
사망자,123건,운영자,2400만,138건,15건,교통부,감소세,연속,수서고속철도,감소,도시철도,관계자,비교,건수,수도,철도,대비,국토,발생,증가,거리,조사,,,,,,,,,,,,,,,,,,
사망자,안전관리,철도사고,안전문,국토교통부,율촌역,철도교통사상사고,교통부,전라선,열차사고,2억,교통부,노후차량,호남고속선,8건,안정성,400만,국토부,123건,선진국,스크린도어,,,,,,,,,,,,,,,,,,,,
철도사고,안전문,안전문,율촌역,관계자,노후시설,작업장,선진국,교통안전,전라선,국토교통부,수서고속철도,독일,수서고속철도,호남고속선,,,,,,,,,,,,,,,,,,,,,,,,,,
승강장,철도사고,안전문,국토부,운영자,안전관리,사망자수,운행거리,율촌역,김충범,열차사고,근접통행,선로무단,프랑스,영국,호남고속선,1억,,,,,,,,,,,,,,,,,,,,,,,,
운전원,사망자,이용객,운영자,안전관리,2억,작업장,교통부,국토교통부,불감증,수서고속철도,시설물,안전문,,,,,,,,,,,,,,,,,,,,,,,,,,,,
행자부,철도종사자,자연재해,안전사고,종사자,인천시청역,이용객들,유모차,인천지하철,피부전기저항,인천교통공사,심리학자,매슬로,그동안,30m,대중교통,,,,,,,,,,,,,,,,,,,,,,,,,
해빙기,후쿠시마,공기업,발전소,원자력,자동차,일본,제어실,불감증,만큼,서울시,안전사고,의사소통,철도사고,,,,,,,,,,,,,,,,,,,,,,,,,,,
김현섭,경영평가,본부장,서울메트로,평가지표,도시철도공사,운행장애,관계자,열차지연,역량,발생,사고,서울지하철,개연성,전년도,승객구호활동,수송능력,목적지,서울교통공사,,,,,,,,,,,,,,,,,,,,,,
유형별,코레일,본부장,광주,김현섭,시설물,훈련,대응,복구,경전선,훈련,대응,철도,위기,낙석,강화,대비,비상,선로,,,,,,,고객,,,신속,,,,,,,,,,,,
안전처,해빙기,관심도,광주,코레일,협력체계,능주,유관기관,고객들,40회,월1회,다국어,낙석,복구,철도,발생,대비,본부,이용,기관,협력,유관,체계,구간,이양,,안전,사고,,강화,점검,위기,역량,비상,이날,,,,,,
충청남도,국민안전처,관심도,감염병,안전처,1회,비상사다리,광주,동부소방서,현장훈련,,,대응능력,앞면,현장훈련,,,,,,,,,,,,,,,,,,,,,,,,,,
사망자,국민안전처,키워,1회,지자체,감염병,김희겸,사회재난유형,공유해,소년단원들,서산,도시철도사고,,,,,,,,,,,,,,재난,,,능력,,,,,,,,,,,,
사망자,소년단,자동차,화생방,체험관,사용법,소화기,사람들,소년단원,선진국,안전펜스,연평균,소방안전체험,대응능력,교통사고,산사태,실생활,처치술,안전체험관,안전의식,수난사고,시간date,체험,교육,안전,,화재,대처,,발생,사고,,,,,,,,,,
교통안전,교통사고,제한속도,교통안전,국토부,보행자,oecd,항공사,운전면허,보행자,고령운전자,횡단보도,운전자,정밀운전능력검사,이면도로,,,,,,,,,,,,,,,,,,,,,,,,,,
교통안전,교통사고,교통사고,국토부,자동차,이면도로,교통안전,운전면허,5명,종사자,관제기관,운반선,최정호,운전자,,,,,,,,,,,,,,,,,,,,,,,,,,,
교통안전,안전관리,안전관리,운전자,보행자,사망자,다중이용선박,운영자,의무화,운반선,질환자,안전투자,경영자,질환자,데이터베이스,항공사,운전면허,,,,,,,,,,,,,,,,,,,,,,,,
안전관리,교통사고,안전관리,운전자,의무화,최고경영자,경영자,사망자,실시간,도시부,일정기준,적정성,운전면허,항공사,무인기,,,,,,,,,,,,,,,,,,,,,,,,,,
사망자,교통사고,교통안전,보행자,기관장,안전펜스,항공사,데이터베이스,사망자,질환자,국가교통안전기본계획,데이터베이스,실시간,횡단보도,검증체계,의무화,,,,,,,,,,,,,,,,,,,,,,,,,
사망자,운전자,항공사,보행자,사망자,교통사고,운전면허,관제기관,안전펜스,안전관리,항공사,안전펜스,연평균,행정처분,주문정,선진국,제한속도,,,,,,,,,,,,,,,,,,,,,,,,
사망자,교통사고,교통안전,보행자,교통안전,자동차,운전면허,국토부,운전자,철도운영사,운전면허,연평균,선진국,운영사,의무화,운전자,이면도로,,,,,,,,,,,,,,,,,,,,,,,,
사망자,교통사고,국토부,국토부,항공사,자동차,안전펜스,안전관리,이면도로,제한속도,선진국,연평균,교통안전계획,,,,,,,,,,,,,,,,,,,,,,,,,,,,
사망자,교통사고,항공사,자동차,보행자,교통안전,운전면허,철도운영사,안전관리,안전펜스,안전펜스,연평균,운영사,의무화,운전자,,,,,,,,,,,,,,,,,,,,,,,,,,
경비행기,교통사고,항공사,보행자,교통안전,자동차,운전면허,국토부,철도운영사,국토부,철도운영사,연평균,선진국,선진국,운영사,의무화,운전자,이면도로,,,,,,,,,,,,,,,,,,,,,,,
차세대,교통사고,기성리,교통안전,자동차,운전면허,유럽,안전관리,울진군,척산천,안전펜스,교통부,위원회,운영사,의무화,운전자,제한속도,,,,,,,,,,바다,,,현장,,,,,,,,,,,
철도건널목,한국항공대,부산,경북,소방당국,훈련비행,기성면,사고원인,고속서비스,3차,철도사고조사위원회,셔틀열차,일반철도,울진,불시착,사고,산하,교관,항공,소방,당국,지역,인력,조사,하구,장비,,파견,하천,,훈련,교육,소속,정확,철도,국토,장소,수습,비행,,
서울메트로,고속철도,코레일,무정차,전문성,거버넌스,서울,운영자,정읍역,남원역,경쟁력,승용차,일반열차들,정차횟수,,,,,,,,,,,,,캠페인,,,,,,,,,,,,,,
시외버스,장영철,잠실새내역,전북,본부장,무단통행,300km,전북본부,기관사,송파소방서,전주역,620량,잠실새,국민들,익산역,철도사고,30여개,전북본부장,사고예방,사고위험,사고사례,교통안전,ktx,철도,사고,안전,전문가들,건널목,이용,,,,,,,,,,,,
동대구복합환승센터,전동차,동대구복합환승센터,안내방송,서울,전문가,2호,김태호,동대구터미널,코리아,원인분석,대구,mou,고장사고,런던,영국,나고야,위험천만,도쿄,서울메트,소방대원들,신천역,소방대원,8370억,국제전문가,시민들,연계수단,일본,,교통서비스구축,,,,,,,,,,,
승차권,코레일,업무협약,고속버스,최순호,코리아와이드터미널,서진호,본부장,운영사,동대구복합,업무협약,본부장,대구,교통서비스,목적지,모범적,철도사고,버스운송,운영사,오른쪽,고속버스터미널,동대구,동대구역,대구본부,고객들,대구본부장,모범,연계수송,시외버스터미널,안전,터미널,,,,,,,,,,
이용자,코레일,배상금,최순호,모범적,코리아,코리아와이드터미널,이용객,교통수단,세분화,시외버스,열차표,환불금,철도사고,대구본부장,동대구,대구본부,철도,기관,협약,고속,터미널,연계,노력,사례,상생,철도사업자,지역,이동,약관,환승,센터,지원,협력,와이드,이용,수송,업무,사고,체결,
사업자,사업자,승차권,표준약관,수서고속철도,위원회,승차자,영수금액,소비자,귀책사유,자진신고,홈페이지,에스알,할인승차권,대상자,대체교통수단,공정거래위원회,소비자,복사본,승무원,코레일,도착역,천재지변,철도사고,할인대상자,역무원,,sr,철도,,운임,열차,운송,승객,할인,운행,환불,별도,표준,부정,거래
시행령,사업자,표준약관,공정위,표준약관,유선일,코레일,srt,부정승차,부가운임,제정안,에스알,귀책사유,중요정보,천재지변,,,,,,,,,,,,소비자,,,여객운송약관,,,,,,,,,,,
전자장치,이용자,운전실,황교안,천재지변,개정령,건축법,수서발,민혜영,srt,열차지연,교통수단,중요정보,철도시장,정책국,약관심사,유형별,세분화,모바일앱,공정거래위원회,,배상금,대책마련,,,,,,,,,,,,,,,,,,
개정안,개정안,부착자,운전실,서울청사,황교안,서울청사,처리업,내진능력,정기점검,영상기록장치,200만,장판지,100만,건축물,강간죄,과태료,장애인아동,,,,,,,,,,,,,,,,,,,,,,,
체험관,시행령,비산,법률안,국무총리,서울청사,건축법,개정령,건축법,보호관찰,재범방지,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
분기기,시행령,소화기,사회재난체험,운전실,고층화재,소방교,개정령,황기철,해군참모총장,대법원,처리업,대통령령,보국훈장,탐지기,영상기록장치,,,,,,,,,,,,,,,,,,,,,,,,,
분기기,충남안전체험관,방독면,탈출로,승강장,시설물,한국철도시설공단,자연재난체험,응급처치실습,가스불,구명조끼,안전교육,체험존,체험프로그램,페이스페인팅,화동이,기념촬영,태조산길,태조,소생술,기준,,,,,,,,,,,,,,,,,,,,
유지보수,이사장,철도공단,재정립,선로유지관리지침,현장여건,권고사항,요소들,권고사항,유지보수,전문가,통합조정,개정내용,항공철도사고조사위원회,철도시설,주행안전성,철도공단,철도,보수,관리,개정,궤도,시행,안전,유지,방안,추가,공단,,,,,,,,,,,,,
유지보수,충남안전체험관,선로유지관리지침,충남,강영일,자문회의,위원회,과학적,이사장,권고사항,전문가,과학적,요소들,항공철도사고조사위원회,철도시설,한국철도시설공단,주행안전성,보수비용,보수,철도,시행,궤도,조문,안전,지침,관리,관리,사항,의견,,,,,,,,,,,,
유지보수,한국철도시설공단,철도시설,주행안전성,사전예고,시설물,위원회,홈페이지,위원회,권고사항,강영일,요소들,전문가,전문가,항공철도사고조사위원회,한국철도시설공단,철도시설,주행안전성,보수,철도,시행,개정,지침,유지,궤도,안전,,의견,사항,,,,,,,,,,,,
체험관,한국철도시설공단,,,강영일,선로유지관리지침,자문회의,통합조정,한국철도시설공단,전문가,과학적,요소들,그동안,한국철도시설공단,현장여건,시설물,항공철도사고조사위원회,철도시설,주행안전성,이사장,철도공단,철도,보수,,,,사항,,,,,,,,,,,,,,
선착순,서울도시철도,장기간,시범사업,철도공단,통합조정,위원회,권고사항,천안시,안전의식,과학적,영화관,테마별,철도안전,항공철도사고조사위원회,철도시설관리,철도시설,이사장,주행안전성,철도,보수,관리,개정,궤도,유지,안전,,마련,,,,,,,,,,,,,
인체조직,시범사업,부산교통공사,서울도시철도,12만,첫해,김성복,체험시설,,홈페이지,소방본부,권고사항,제2,명절연휴,분씩,연령대별,도시철도사고,선호도,소방캐릭터,연령대,페이스페인팅,월요일,태풍체험,연중무휴,교통사고,수난사고,,,,,,,,,,,,,,,
항공철도사고조사위원회,서울도시철도,6개,한국철도시설공단,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
시설관리,시범사업,경기도,부산교통공사,,철도사고,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
안전투자,2명,시범사업,여주시,부산교통공사,장기간,대구지하철,인천지하철,제도화,철도안전,철도안전,교통부,한국철도공사,7742억,투자액,교통부,서울메트로,인천교통공사,6곳,코레일,한국철도공사,8조,대구도시철도,8호,,,,,,,,,,,,,,,,,
서울도시철도,철도안전,부산교통공사,6개,부산교통공사,안전투자,인천교통공사,시설관리,안전투자비율,인천교통공사,코레일,철도사고,관리자,한국철도시설공단,1억,보유현황,발생현황,서울메트로,대구도시철도,서울,관계자,,,,,,,,,,,,,,,,,,,,
경비행기,선착순,서울도시철도,6개,철도안전,장기간,서울메트,인천,사고,국토부,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
안전투자,한국철도시설공단,장기간,철도안전,대구,가남읍,이착륙장,1억,조사,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
시범사업,경상,항공철도사고조사위원회,조종사,비행기,서울,수송인원,위원회,보유현황,추락,진술,나무,토대,날개,파손,항공,정확,이륙,철도,조종,경위,,,,,,,,,,,,,,,,,,,,
철도운영자,운영자,통신설비,국토교통부,운영자,철도안전,증가세,제도화,제도화,내구연한,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6개,코레일,투자계획,철도운영자,교통부,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,